UCI,ENTIDAD_NAC
97,Pueb
97,NL
2,Pueb
97,NL
2,Pueb
97,NL
97,Pueb
2,Pueb
97,NL
2,Sonora
97,NL
2,CH
97,NL
2,Pueb
97,Sonora
97,NL
97,CH
97,Pueb
2,NL
97,NL
1,NL
2,CH
97,NL
2,NL
2,NL
2,Pueb
97,Pueb
97,Pueb
97,Pueb
97,CH
2,NL
2,Pueb
97,NL
97,NL
97,Pueb
97,CH
97,Sonora
2,Sonora
97,Pueb
97,Sonora
97,NL
97,Pueb
97,Pueb
2,NL
97,NL
97,NL
2,NL
2,NL
97,NL
2,Pueb
97,Sonora
97,NL
97,Pueb
2,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
1,NL
2,NL
97,Pueb
2,CH
97,Pueb
97,CH
97,NL
2,Pueb
97,NL
97,NL
97,CH
97,CH
97,NL
2,Pueb
97,Pueb
2,Pueb
97,Pueb
97,Sonora
97,Pueb
2,Pueb
97,Pueb
2,Pueb
2,Pueb
97,Pueb
97,Pueb
2,Pueb
97,Sonora
97,Pueb
2,Sonora
97,CH
2,Pueb
97,NL
97,NL
97,Pueb
2,Pueb
2,NL
2,CH
97,NL
2,NL
97,Sonora
97,NL
2,NL
2,NL
97,Pueb
97,CH
97,NL
97,NL
97,Pueb
2,CH
97,NL
97,NL
2,CH
97,Pueb
2,Pueb
97,CH
97,Pueb
2,Pueb
2,CH
97,Sonora
97,NL
97,CH
97,NL
2,NL
97,Sonora
2,NL
97,Pueb
97,Pueb
2,NL
2,Pueb
97,NL
97,NL
2,NL
2,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,Pueb
2,CH
2,NL
97,Pueb
97,Sonora
97,Sonora
97,Pueb
2,NL
97,NL
2,Pueb
97,CH
97,CH
97,CH
97,CH
2,Pueb
2,NL
2,NL
2,NL
97,Sonora
97,Sonora
97,NL
97,NL
97,NL
97,NL
2,NL
2,Sonora
97,NL
97,NL
97,CH
97,Sonora
97,Pueb
2,Sonora
97,NL
2,NL
97,NL
97,CH
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
2,NL
2,NL
97,CH
97,Pueb
97,NL
97,Pueb
97,NL
97,CH
97,Sonora
97,CH
97,NL
97,NL
97,NL
97,Sonora
97,NL
2,Pueb
2,CH
97,CH
97,NL
97,NL
97,Pueb
2,NL
97,Sonora
2,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
2,NL
97,NL
1,Pueb
97,Pueb
97,NL
2,NL
97,NL
2,CH
97,NL
97,CH
2,CH
97,Pueb
2,Pueb
2,NL
97,NL
97,Pueb
97,Pueb
97,NL
2,CH
97,Sonora
97,NL
97,Pueb
97,Pueb
97,Pueb
2,Sonora
2,Pueb
97,Sonora
97,Pueb
97,NL
97,Sonora
2,NL
97,NL
97,NL
97,NL
2,NL
2,NL
2,NL
2,NL
97,NL
97,NL
97,NL
97,NL
2,Sonora
97,NL
97,Pueb
97,Pueb
2,Pueb
97,Pueb
97,NL
97,Sonora
97,NL
97,Sonora
1,Pueb
97,NL
97,Sonora
97,CH
2,Sonora
97,NL
2,NL
97,NL
97,NL
97,NL
1,CH
2,NL
97,NL
97,NL
97,NL
97,NL
1,NL
97,NL
2,Pueb
2,Pueb
97,Pueb
97,NL
2,Pueb
97,Pueb
97,CH
97,CH
97,NL
2,CH
97,NL
97,CH
97,NL
97,Pueb
1,NL
97,NL
97,NL
97,NL
2,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
2,Pueb
97,Pueb
2,CH
97,Pueb
97,NL
2,CH
97,NL
1,NL
97,NL
1,NL
2,NL
97,NL
97,NL
97,NL
2,NL
97,NL
97,Pueb
2,CH
2,CH
1,NL
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
1,NL
97,CH
97,Pueb
97,NL
97,CH
1,NL
1,Pueb
97,Pueb
97,Pueb
97,Sonora
97,CH
97,NL
1,Pueb
97,Pueb
97,Pueb
2,Pueb
2,Pueb
97,Pueb
97,Pueb
1,Pueb
97,NL
97,NL
97,NL
2,NL
97,Pueb
2,Pueb
97,Pueb
2,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,Sonora
97,NL
97,Pueb
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,NL
2,CH
2,NL
97,NL
97,Pueb
1,NL
97,Pueb
97,Pueb
97,Sonora
97,NL
97,NL
97,Sonora
97,NL
97,Sonora
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,NL
97,NL
2,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
2,CH
97,Pueb
97,Pueb
97,NL
97,Pueb
97,CH
2,NL
97,Pueb
97,Pueb
97,Pueb
2,Pueb
97,NL
2,NL
2,NL
97,Pueb
97,NL
2,NL
1,NL
2,Pueb
2,CH
2,Pueb
97,Pueb
97,NL
97,Pueb
97,Sonora
97,Pueb
97,Pueb
2,NL
97,CH
97,NL
2,Pueb
97,NL
97,CH
97,Pueb
97,NL
2,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,Pueb
97,CH
2,NL
97,CH
2,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,CH
1,Pueb
97,Pueb
97,NL
97,NL
97,CH
2,Pueb
2,Pueb
2,NL
97,Pueb
97,Pueb
97,NL
2,NL
97,Sonora
97,Sonora
97,CH
1,NL
97,NL
97,Pueb
2,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
2,NL
2,Pueb
97,Sonora
97,NL
97,Pueb
97,Pueb
97,NL
2,CH
97,Sonora
2,Sonora
97,NL
97,Pueb
97,NL
2,CH
2,NL
97,NL
2,NL
2,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,NL
97,Sonora
97,CH
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,CH
2,CH
97,NL
2,CH
97,NL
1,Pueb
2,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
1,CH
97,Pueb
97,CH
97,NL
97,Sonora
97,NL
2,NL
97,NL
97,NL
97,Pueb
1,Sonora
97,NL
1,Pueb
2,Sonora
97,NL
97,NL
2,NL
97,NL
2,NL
97,NL
97,NL
97,NL
97,NL
97,NL
1,NL
97,NL
97,CH
97,NL
2,CH
97,Pueb
97,NL
97,CH
1,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,Sonora
2,NL
2,CH
97,NL
97,NL
97,NL
2,Sonora
2,Pueb
97,Sonora
2,CH
97,CH
2,NL
2,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,Pueb
97,Pueb
97,Sonora
97,Pueb
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,Sonora
97,Pueb
97,Pueb
97,NL
97,NL
1,NL
2,CH
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
1,Pueb
2,Pueb
97,NL
97,NL
97,NL
2,CH
97,NL
97,Pueb
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,CH
97,NL
97,Pueb
97,CH
2,NL
1,CH
2,Pueb
97,NL
97,Pueb
2,NL
2,CH
2,NL
97,NL
2,NL
2,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
1,CH
97,NL
97,NL
2,Pueb
97,Sonora
97,NL
97,NL
97,Pueb
2,Sonora
2,CH
2,Pueb
97,NL
2,Pueb
97,Sonora
97,NL
97,Pueb
2,Pueb
97,Pueb
2,Sonora
97,NL
97,Pueb
2,CH
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Sonora
2,CH
97,NL
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
2,NL
97,NL
2,Pueb
2,Pueb
2,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,CH
97,NL
97,Sonora
97,NL
2,CH
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,NL
97,Sonora
2,CH
97,Pueb
97,Pueb
2,Pueb
97,Pueb
97,CH
97,CH
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,Sonora
97,NL
97,Sonora
97,Pueb
97,Sonora
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
2,CH
97,Pueb
2,Pueb
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,Sonora
97,Sonora
97,Sonora
97,Pueb
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
2,Pueb
97,NL
97,Sonora
97,NL
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
2,NL
97,CH
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,Sonora
97,Pueb
97,CH
97,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,Pueb
1,Pueb
97,Pueb
97,NL
97,Pueb
2,CH
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
1,CH
2,CH
97,CH
97,NL
97,Pueb
2,NL
2,NL
2,CH
97,Pueb
97,Sonora
97,Pueb
97,Sonora
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,Sonora
97,NL
97,NL
97,Pueb
97,Sonora
97,NL
97,Pueb
97,NL
2,Pueb
97,Pueb
97,NL
97,NL
97,Sonora
97,NL
97,NL
2,Pueb
97,NL
97,NL
2,NL
97,Sonora
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
2,CH
97,NL
97,CH
97,Pueb
97,NL
97,NL
97,CH
97,Pueb
97,Sonora
97,NL
97,Pueb
97,Pueb
97,Sonora
97,NL
97,NL
2,CH
2,Pueb
2,Sonora
2,Sonora
1,CH
97,NL
97,NL
97,Sonora
97,NL
97,NL
2,CH
2,CH
97,NL
97,NL
97,Pueb
2,Pueb
97,NL
2,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,Pueb
97,NL
2,CH
97,NL
97,NL
97,Pueb
97,Sonora
97,Sonora
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
2,NL
97,NL
97,NL
97,Pueb
97,CH
97,Pueb
97,NL
97,NL
2,CH
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
2,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
97,NL
2,CH
97,Sonora
97,Sonora
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,Sonora
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
1,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,Pueb
97,Sonora
97,NL
97,NL
1,Pueb
97,Sonora
97,CH
97,NL
97,CH
97,NL
97,Pueb
97,NL
97,Sonora
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Sonora
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,CH
2,NL
97,Pueb
97,Pueb
97,Sonora
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,Sonora
97,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,Sonora
97,Sonora
97,Pueb
97,Pueb
97,CH
97,Sonora
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
2,CH
97,Sonora
97,Sonora
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,Pueb
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,Sonora
97,Sonora
97,NL
97,NL
97,NL
97,Pueb
97,Sonora
97,NL
97,Pueb
97,Sonora
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Pueb
97,Pueb
2,CH
97,Pueb
97,NL
97,NL
97,Pueb
97,CH
97,NL
1,Pueb
97,NL
97,Pueb
97,NL
97,Pueb
97,Sonora
97,NL
97,NL
97,NL
97,Sonora
97,NL
2,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,Sonora
97,NL
97,Pueb
97,CH
2,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Sonora
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,NL
2,NL
97,CH
97,NL
97,NL
97,Sonora
97,CH
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,CH
97,Sonora
97,NL
97,CH
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
2,CH
97,Sonora
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,CH
2,Pueb
97,NL
2,CH
97,NL
97,Pueb
2,CH
97,Sonora
97,NL
97,NL
97,Sonora
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
2,Pueb
2,CH
97,NL
97,NL
97,NL
2,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Sonora
97,Sonora
97,Sonora
97,NL
97,NL
97,Pueb
97,Pueb
97,Sonora
97,NL
97,Sonora
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Pueb
97,Pueb
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Sonora
97,Sonora
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,Sonora
2,CH
1,NL
97,Pueb
97,Sonora
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,CH
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
2,Pueb
97,NL
2,Pueb
97,Pueb
97,NL
97,Pueb
97,Pueb
1,CH
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Sonora
2,Pueb
2,Pueb
97,CH
97,NL
1,CH
97,Pueb
97,NL
97,NL
2,Pueb
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
2,CH
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
1,CH
97,Pueb
2,CH
2,CH
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
2,Pueb
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,Pueb
97,NL
2,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,Sonora
97,NL
97,Pueb
97,NL
1,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
2,Pueb
2,CH
97,Pueb
97,Sonora
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
2,CH
97,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,Pueb
97,NL
97,CH
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
1,CH
97,Pueb
97,Pueb
99,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,NL
97,NL
97,NL
97,CH
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
1,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,CH
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
2,Pueb
2,CH
97,Pueb
97,Pueb
97,NL
1,CH
97,Pueb
97,Pueb
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,CH
97,CH
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
2,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,CH
97,Pueb
97,NL
97,CH
97,Pueb
97,CH
97,NL
97,NL
97,Pueb
97,Pueb
1,CH
97,Sonora
97,Pueb
97,NL
2,CH
97,NL
1,Pueb
1,CH
97,CH
97,NL
97,NL
97,Pueb
97,NL
1,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
1,CH
97,NL
97,NL
97,NL
97,Pueb
97,CH
2,Pueb
97,CH
97,Pueb
2,CH
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
1,Pueb
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,Sonora
97,NL
97,Sonora
97,CH
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,Pueb
97,NL
1,CH
97,Pueb
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,Pueb
1,CH
97,NL
97,NL
97,NL
97,CH
97,CH
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,Sonora
97,Pueb
97,Pueb
97,NL
97,Pueb
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,Sonora
97,NL
97,Pueb
97,NL
2,CH
97,NL
97,Sonora
97,CH
97,Pueb
97,CH
97,NL
97,NL
97,NL
97,NL
97,NL
2,CH
97,Pueb
97,CH
97,CH
97,Pueb
1,CH
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,CH
2,CH
97,NL
97,CH
2,Pueb
97,CH
97,NL
97,NL
97,Pueb
2,CH
97,NL
97,NL
97,NL
97,CH
97,NL
97,CH
97,NL
97,NL
97,CH
97,CH
97,Sonora
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
2,CH
97,NL
97,NL
2,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,CH
97,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
1,CH
97,Pueb
97,Sonora
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
2,CH
97,NL
97,Pueb
97,CH
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
2,CH
97,CH
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,CH
97,Pueb
97,Pueb
97,NL
2,CH
1,CH
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,CH
97,Sonora
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,CH
97,Pueb
1,CH
97,NL
97,NL
2,CH
97,NL
97,Pueb
97,CH
97,Pueb
97,CH
97,Pueb
97,NL
97,NL
97,CH
97,CH
97,NL
1,CH
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
2,CH
97,NL
97,CH
97,NL
97,NL
97,CH
97,NL
1,CH
97,Pueb
1,CH
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,Sonora
97,Pueb
97,NL
97,NL
97,CH
97,NL
97,NL
97,NL
97,NL
97,CH
97,CH
97,CH
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,CH
97,NL
97,NL
97,CH
97,NL
97,NL
97,Pueb
97,NL
2,CH
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,CH
97,NL
97,NL
97,CH
97,NL
97,CH
2,Pueb
2,Pueb
97,Pueb
97,Pueb
2,Pueb
97,NL
2,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,Pueb
2,Sonora
2,Sonora
97,NL
97,Sonora
97,NL
97,CH
97,NL
97,Pueb
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,CH
97,Pueb
97,NL
97,NL
97,Sonora
97,CH
97,Pueb
97,NL
97,NL
97,Pueb
97,Pueb
97,Pueb
2,NL
97,Pueb
97,NL
97,Pueb
97,NL
97,CH
97,Pueb
97,NL
97,NL
2,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,CH
97,CH
97,NL
97,NL
97,Sonora
97,NL
97,CH
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Sonora
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,Sonora
97,Sonora
97,Sonora
97,NL
97,NL
97,NL
97,Pueb
97,Sonora
97,Pueb
97,Pueb
97,NL
97,Sonora
97,Sonora
97,CH
97,CH
97,CH
97,Pueb
97,Pueb
97,Pueb
97,Pueb
2,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,Pueb
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
2,CH
97,Pueb
97,CH
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,Sonora
97,Pueb
97,CH
97,NL
2,Pueb
97,NL
2,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
2,Pueb
97,Pueb
2,Pueb
2,Sonora
2,Pueb
97,Pueb
97,Pueb
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,NL
97,NL
97,NL
97,NL
97,NL
97,NL
97,Sonora
97,NL
97,NL
97,NL
97,CH
97,Sonora
1,Pueb
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,CH
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,Pueb
97,NL
97,NL
97,NL
97,NL
97,NL
1,CH
97,CH
97,NL
97,Sonora
97,Sonora
2,Sonora
